ID,LOAN_ID,CUSTOMER_ID,PAYMENT_DATE,LOAN_AMONT,OUTSTANDING,MONTH_PAYMENT,INTEREST,TOTAL_PAYMENT,NO_OF_PAYMENT,CREDIT_SCORE,TIMESTAMP,ISACTIVE
1000501,LN_12644,CUS_87239,2015-11-05,120000,115000,5000,6,24,1,800,2015-11-02 17:50:08,0
1000502,LN_12644,CUS_87239,2015-12-05,120000,110000,5000,6,24,2,796,2015-12-03 17:50:08,0
1000503,LN_12644,CUS_87239,2016-01-05,120000,105000,5000,6,24,3,807,2016-01-04 17:50:08,0
1000504,LN_12644,CUS_87239,2016-02-05,120000,100000,5000,6,24,4,803,2016-02-05 17:50:08,0
1000505,LN_12644,CUS_87239,2016-03-05,120000,95000,5000,6,24,5,808,2016-03-01 17:50:08,0
1000506,LN_12644,CUS_87239,2016-04-05,120000,90000,5000,6,24,6,847,2016-04-04 17:50:08,0
1000507,LN_12644,CUS_87239,2016-05-05,120000,85000,5000,6,24,7,803,2016-05-08 17:50:08,0
1000508,LN_12644,CUS_87239,2016-06-05,120000,80000,5000,6,24,8,690,2016-06-04 17:50:08,0
1000509,LN_12644,CUS_87239,2016-07-05,120000,75000,5000,6,24,9,785,2016-07-02 17:50:08,0
1000510,LN_12644,CUS_87239,2016-08-05,120000,70000,5000,6,24,10,781,2016-08-01 17:50:08,0
1000511,LN_12644,CUS_87239,2016-09-05,120000,65000,5000,6,24,11,833,2016-09-02 17:50:08,0
1000512,LN_12644,CUS_87239,2016-10-05,120000,60000,5000,6,24,12,792,2016-10-04 17:50:08,0
1000513,LN_12644,CUS_87239,2016-11-05,120000,55000,5000,6,24,13,791,2016-11-04 17:50:08,0
1000514,LN_12644,CUS_87239,2016-12-05,120000,50000,5000,6,24,14,821,2016-12-15 17:50:08,0
1000515,LN_12644,CUS_87239,2017-01-05,120000,45000,5000,6,24,15,656,2017-01-01 17:50:08,0
1000516,LN_12644,CUS_87239,2017-02-05,120000,40000,5000,6,24,16,809,2017-02-03 17:50:08,0
1000517,LN_12644,CUS_87239,2017-03-05,120000,35000,5000,6,24,17,819,2017-03-03 17:50:08,0
1000518,LN_12644,CUS_87239,2017-04-05,120000,30000,5000,6,24,18,787,2017-04-01 17:50:08,0
1000519,LN_12644,CUS_87239,2017-05-05,120000,25000,5000,6,24,19,800,2017-05-03 17:50:08,0
1000520,LN_12644,CUS_87239,2017-06-05,120000,20000,5000,6,24,20,788,2017-06-04 17:50:08,0
1000521,LN_12644,CUS_87239,2017-07-05,120000,15000,5000,6,24,21,834,2017-07-03 17:50:08,0
1000522,LN_12644,CUS_87239,2017-08-05,120000,10000,5000,6,24,22,785,2017-08-13 17:50:08,0
1000523,LN_12644,CUS_87239,2017-09-05,120000,5000,5000,6,24,23,834,2017-09-01 17:50:08,0
1000524,LN_12644,CUS_87239,2017-10-05,120000,0,5000,6,24,24,846,2017-10-18 17:50:08,0
1000526,LN_37492,CUS_87239,2018-02-05,48000,44000,4000,5,12,1,820,2018-02-01 14:12:05,0
1000527,LN_37492,CUS_87239,2018-03-05,48000,40000,4000,5,12,2,824,2018-03-01 00:00:00,0
1000528,LN_37492,CUS_87239,2018-04-05,48000,36000,4000,5,12,3,819,2018-04-03 00:00:00,0
1000529,LN_37492,CUS_87239,2018-05-05,48000,32000,4000,5,12,4,838,2018-05-02 00:00:00,0
1000530,LN_37492,CUS_87239,2018-06-05,48000,28000,4000,5,12,5,822,2018-06-04 00:00:00,0
1000531,LN_37492,CUS_87239,2018-07-05,48000,24000,4000,5,12,6,784,2018-07-11 00:00:00,0
1000532,LN_37492,CUS_87239,2018-08-05,48000,20000,4000,5,12,7,720,2018-08-01 00:00:00,0
1000533,LN_37492,CUS_87239,2018-09-05,48000,16000,4000,5,12,8,804,2018-09-02 00:00:00,0
